store,predictions,worst_scenario,best_scenario
1,169443.64,169126.31,169760.97
2,179460.02,179017.02,179903.02
3,270797.22,270078.38,271516.06
4,353223.06,352472.38,353973.75
5,167037.98,166713.66,167362.31
6,185833.86,185290.77,186376.95
7,337357.25,336409.25,338305.25
8,209055.62,208264.17,209847.08
9,268202.72,267587.75,268817.7
10,207772.27,207120.12,208424.4
11,285254.7,284627.06,285882.3
12,282444.2,281686.0,283202.38
13,189578.4,188803.16,190353.66
14,200330.1,199769.73,200890.45
15,257193.98,256619.06,257768.9
16,282781.16,282083.25,283479.06
17,232479.97,231886.39,233073.55
18,257769.05,257158.75,258379.34
19,241523.89,241040.58,242007.2
20,303680.97,302514.6,304847.34
21,203549.67,202912.6,204186.75
22,177748.64,177286.17,178211.11
23,215339.33,214794.36,215884.3
24,357182.4,356266.9,358097.9
25,388669.12,387557.53,389780.72
26,252868.95,252280.97,253456.94
27,353661.62,352636.3,354686.94
28,167353.38,166776.06,167930.69
29,275156.88,274323.28,275990.47
30,178013.03,177168.17,178857.89
31,221842.23,221433.81,222250.66
32,155242.81,154856.97,155628.66
33,306059.9,305245.9,306873.9
34,297744.4,297184.56,298304.25
35,401873.12,400489.12,403257.12
36,343410.4,342352.25,344468.56
37,240632.84,240110.05,241155.64
38,217704.77,217076.03,218333.5
39,187013.22,186494.47,187531.97
40,174217.88,173563.48,174872.27
41,225892.69,225213.48,226571.89
42,370317.75,369294.25,371341.25
43,241884.33,241161.38,242607.28
44,203791.19,203316.11,204266.27
45,195842.34,195302.9,196381.78
46,197482.2,196804.02,198160.39
47,275874.03,275216.97,276531.1
48,145726.66,145167.48,146285.83
49,269923.62,269316.84,270530.4
50,160479.98,160089.23,160870.73
51,259229.72,258409.05,260050.39
52,248647.64,248119.47,249175.81
53,201955.02,201583.72,202326.31
54,286702.16,286119.72,287284.6
55,182716.5,182243.48,183189.52
56,280905.6,280047.84,281763.34
57,325567.66,324710.8,326424.5
58,250069.56,249090.11,251049.02
59,204091.03,203423.0,204759.06
60,289119.5,287526.5,290712.5
61,187693.44,187024.64,188362.23
62,241782.45,241169.98,242394.92
63,250630.11,249745.42,251514.8
64,428249.7,427351.16,429148.22
65,195600.39,195167.22,196033.56
66,230136.8,229554.38,230719.22
67,286939.47,286137.88,287741.06
68,278549.0,277479.4,279618.6
69,343731.72,342913.7,344549.75
70,255446.08,254937.22,255954.94
71,349171.06,348174.3,350167.8
72,158185.17,157650.25,158720.1
73,176557.03,176162.83,176951.23
74,241738.02,240896.55,242579.48
75,230556.11,230026.0,231086.22
76,352598.2,351788.16,353408.22
77,288038.6,287343.9,288733.28
78,142205.28,141908.92,142501.64
79,205503.14,205031.88,205974.4
80,287320.7,286673.97,287967.4
81,267423.2,266616.97,268229.4
82,351679.75,350826.9,352532.6
83,159516.2,158810.78,160221.62
84,435257.3,433829.47,436685.16
85,315620.4,315022.34,316218.47
86,181569.73,180875.34,182264.12
87,226681.66,226156.6,227206.72
88,214649.73,213873.33,215426.14
89,239352.92,238743.97,239961.88
90,296102.75,295328.2,296877.3
91,192949.6,192310.55,193588.64
92,221686.23,221161.84,222210.62
93,235007.0,234279.03,235734.97
94,268179.03,267672.72,268685.34
95,256457.78,255976.25,256939.31
96,186893.23,186291.55,187494.92
97,263755.3,263044.78,264465.84
98,202451.12,201990.33,202911.92
