store,sales,predictions,dif,dif_%,worst_scenario,best_scenario,MAE,MAPE
1,162320.0,169443.64,7123.6406,0.0438864,169126.31,169760.97,317.3244,0.07380747
2,182936.0,179460.02,-3475.9844,-0.019001095,179017.02,179903.02,443.00095,0.08851499
3,254190.0,270797.22,16607.219,0.06533388,270078.38,271516.06,718.8298,0.09891022
4,369378.0,353223.06,-16154.9375,-0.043735515,352472.38,353973.75,750.6966,0.072530515
5,166905.0,167037.98,132.98438,0.0007967669,166713.66,167362.31,324.3333,0.07209407
6,165910.0,185833.86,19923.86,0.120088354,185290.77,186376.95,543.0981,0.12338998
7,365172.0,337357.25,-27814.75,-0.0761689,336409.25,338305.25,948.0103,0.09342429
8,235560.0,209055.62,-26504.375,-0.11251645,208264.17,209847.08,791.4471,0.11306967
9,271522.0,268202.72,-3319.2812,-0.012224723,267587.75,268817.7,614.96594,0.08235064
10,219050.0,207772.27,-11277.734,-0.05148475,207120.12,208424.4,652.1418,0.11178539
11,272737.0,285254.7,12517.6875,0.04589655,284627.06,285882.3,627.615,0.08766616
12,281538.0,282444.2,906.1875,0.0032187041,281686.0,283202.38,758.19293,0.09628038
13,194351.0,189578.4,-4772.5938,-0.02455657,188803.16,190353.66,775.2449,0.1452784
14,198522.0,200330.1,1808.0938,0.009107775,199769.73,200890.45,560.36316,0.10285315
15,253491.0,257193.98,3702.9844,0.014607952,256619.06,257768.9,574.9283,0.08203035
16,301430.0,282781.16,-18648.844,-0.061867908,282083.25,283479.06,697.9216,0.085409775
17,222017.0,232479.97,10462.969,0.04712688,231886.39,233073.55,593.58563,0.113317706
18,258062.0,257769.05,-292.95312,-0.0011352045,257158.75,258379.34,610.2954,0.09277701
19,245731.0,241523.89,-4207.1094,-0.017120792,241040.58,242007.2,483.3111,0.076262325
20,315675.0,303680.97,-11994.031,-0.037994873,302514.6,304847.34,1166.3848,0.14639786
21,216757.0,203549.67,-13207.328,-0.060931496,202912.6,204186.75,637.0722,0.09748132
22,180439.0,177748.64,-2690.3594,-0.014910077,177286.17,178211.11,462.46878,0.09430962
23,202872.0,215339.33,12467.328,0.06145416,214794.36,215884.3,544.9647,0.10515716
24,361911.0,357182.4,-4728.5938,-0.013065626,356266.9,358097.9,915.50507,0.09275193
25,384672.0,388669.12,3997.125,0.010390995,387557.53,389780.72,1111.5892,0.10661464
26,253698.0,252868.95,-829.0469,-0.0032678496,252280.97,253456.94,587.98596,0.086113244
27,350190.0,353661.62,3471.625,0.009913547,352636.3,354686.94,1025.3274,0.104925565
28,170947.0,167353.38,-3593.625,-0.021021867,166776.06,167930.69,577.3105,0.15827285
29,290551.0,275156.88,-15394.125,-0.052982524,274323.28,275990.47,833.5982,0.102396935
30,147477.0,178013.03,30536.031,0.20705622,177168.17,178857.89,844.86304,0.21497145
31,212911.0,221842.23,8931.234,0.041948207,221433.81,222250.66,408.42383,0.071100794
32,159393.0,155242.81,-4150.1875,-0.02603745,154856.97,155628.66,385.84064,0.09321463
33,298189.0,306059.9,7870.9062,0.026395695,305245.9,306873.9,814.0119,0.10199903
34,309543.0,297744.4,-11798.594,-0.038116172,297184.56,298304.25,559.85046,0.065918125
35,405252.0,401873.12,-3378.875,-0.008337714,400489.12,403257.12,1384.0077,0.12056176
36,374018.0,343410.4,-30607.594,-0.08183455,342352.25,344468.56,1058.1628,0.10279545
37,247793.0,240632.84,-7160.1562,-0.028895717,240110.05,241155.64,522.7962,0.08093144
38,225607.0,217704.77,-7902.2344,-0.035026547,217076.03,218333.5,628.73535,0.09617627
39,174702.0,187013.22,12311.219,0.07046982,186494.47,187531.97,518.7441,0.12745477
40,161973.0,174217.88,12244.875,0.07559825,173563.48,174872.27,654.39294,0.14647877
41,210698.0,225892.69,15194.6875,0.07211596,225213.48,226571.89,679.1999,0.12255884
42,371938.0,370317.75,-1620.25,-0.0043562367,369294.25,371341.25,1023.5078,0.09719198
43,234331.0,241884.33,7553.328,0.032233585,241161.38,242607.28,722.959,0.120170034
44,189905.0,203791.19,13886.1875,0.07312176,203316.11,204266.27,475.0826,0.10975922
45,198230.0,195842.34,-2387.6562,-0.012044879,195302.9,196381.78,539.4427,0.097244516
46,194291.0,197482.2,3191.2031,0.016424863,196804.02,198160.39,678.1935,0.12941231
47,268230.0,275874.03,7644.0312,0.028498048,275216.97,276531.1,657.0577,0.0890209
48,125415.0,145726.66,20311.656,0.16195555,145167.48,146285.83,559.1727,0.16713245
49,288384.0,269923.62,-18460.375,-0.064013176,269316.84,270530.4,606.7875,0.076810114
50,166686.0,160479.98,-6206.0156,-0.037231773,160089.23,160870.73,390.75546,0.08455612
51,265912.0,259229.72,-6682.2812,-0.025129672,258409.05,260050.39,820.6784,0.114791594
52,245018.0,248647.64,3629.6406,0.0148137715,248119.47,249175.81,528.17145,0.080233544
53,200094.0,201955.02,1861.0156,0.009300707,201583.72,202326.31,371.2965,0.08455591
54,288662.0,286702.16,-1959.8438,-0.0067894068,286119.72,287284.6,582.43,0.07703429
55,183628.0,182716.5,-911.5,-0.00496384,182243.48,183189.52,473.01147,0.102405556
56,309066.0,280905.6,-28160.406,-0.091114536,280047.84,281763.34,857.7353,0.10140655
57,322470.0,325567.66,3097.6562,0.009606029,324710.8,326424.5,856.8364,0.109598346
58,265027.0,250069.56,-14957.4375,-0.05643741,249090.11,251049.02,979.4459,0.12994044
59,196855.0,204091.03,7236.0312,0.036758177,203423.0,204759.06,668.03485,0.15946393
